Date,Close
6/5/2014,58.1
6/6/2014,57.85
6/9/2014,57.94
6/10/2014,58.49
6/11/2014,58.81
6/12/2014,58.3
6/13/2014,58.24
6/16/2014,58.07
6/17/2014,58.06
6/18/2014,58.41
6/19/2014,58.3
6/20/2014,58.92
6/23/2014,58.5
6/24/2014,57.92
6/25/2014,58.86
6/26/2014,58.53
6/27/2014,57.53
6/30/2014,57.85
7/1/2014,58.51
7/2/2014,59.05
7/3/2014,59.2
7/7/2014,58.52
7/8/2014,58.17
7/9/2014,58.55
7/10/2014,58.58
7/11/2014,58.44
7/14/2014,58.18
7/15/2014,57.91
7/16/2014,58.15
7/17/2014,57.6
7/18/2014,58.34
7/21/2014,58
7/22/2014,58.43
7/23/2014,58.11
7/24/2014,58.21
7/25/2014,58.15
7/28/2014,57.97
7/29/2014,58.58
7/30/2014,58.08
7/31/2014,56.74
8/1/2014,56.8
8/4/2014,57.06
8/5/2014,56.03
8/6/2014,55.93
8/7/2014,55.64
8/8/2014,56.55
8/11/2014,56.66
8/12/2014,57.03
8/13/2014,57.85
8/14/2014,58.78
8/15/2014,58.61
8/18/2014,58.42
8/19/2014,58.91
8/20/2014,59.48
8/21/2014,58.85
8/22/2014,59.17
8/25/2014,59.73
8/26/2014,60.2
8/27/2014,60.28
8/28/2014,60
8/29/2014,60.11
9/2/2014,59.79
9/3/2014,60.48
9/4/2014,60.08
9/5/2014,61.18
9/8/2014,61.05
9/9/2014,60.56
9/10/2014,60.76
9/11/2014,60.1
9/12/2014,59.55
9/15/2014,59.52
9/16/2014,59.99
9/17/2014,59.88
9/18/2014,60.31
9/19/2014,60.49
9/22/2014,60.58
9/23/2014,60.28
9/24/2014,60.36
9/25/2014,59.64
9/26/2014,59.39
9/29/2014,59.41
9/30/2014,59.28
10/1/2014,58.71
10/2/2014,58.85
10/3/2014,59.9
10/6/2014,59.58
10/7/2014,58.46
10/8/2014,60.18
10/9/2014,59.21
10/10/2014,58.66
10/13/2014,56.14
10/14/2014,56.33
10/15/2014,54.73
10/16/2014,53.43
10/17/2014,54.02
10/20/2014,54.05
10/21/2014,55.13
10/22/2014,55.51
10/23/2014,56.63
10/24/2014,57.61
10/27/2014,56.45
10/28/2014,55.85
10/29/2014,56.2
10/30/2014,57.31
10/31/2014,57.94
11/3/2014,58.92
11/4/2014,59.37
11/5/2014,59.57
11/6/2014,59.26
11/7/2014,59.34
11/10/2014,58.81
11/11/2014,59.37
11/12/2014,59.31
11/13/2014,59.54
11/14/2014,59.07
11/17/2014,59.46
11/18/2014,59.89
11/19/2014,59.64
11/20/2014,59.38
11/21/2014,59.66
11/24/2014,59.25
11/25/2014,59.34
11/26/2014,59.75
11/28/2014,60.4
12/1/2014,60.52
12/2/2014,60.78
12/3/2014,60.58
12/4/2014,60.92
12/5/2014,61.49
12/8/2014,61.88
12/9/2014,60.01
12/10/2014,59.98
12/11/2014,59.34
12/12/2014,57.72
12/15/2014,56.95
12/16/2014,56.8
12/17/2014,57.63
12/18/2014,58.98
12/19/2014,59.58
12/22/2014,58.96
12/23/2014,57.21
12/24/2014,57.46
12/26/2014,57.78
12/29/2014,57.73
12/30/2014,57.65
12/31/2014,56.79
1/2/2015,57.19
1/5/2015,58.04
1/6/2015,60.32
1/7/2015,61.61
1/8/2015,62.85
1/9/2015,62.56
1/12/2015,62.3
1/13/2015,62.19
1/14/2015,62.64
1/15/2015,61.88
1/16/2015,63.03
1/20/2015,62.61
1/21/2015,62.16
1/22/2015,62.59
1/23/2015,62.49
1/26/2015,62.82
1/27/2015,62.56
1/28/2015,61.45
1/29/2015,62.09
1/30/2015,60.28
2/2/2015,60.88
2/3/2015,61.02
2/4/2015,59.05
2/5/2015,59.17
2/6/2015,58.79
2/9/2015,58.33
2/10/2015,58.85
2/11/2015,58.74
2/12/2015,58.88
2/13/2015,58.81
2/17/2015,58.79
2/18/2015,58.8
2/19/2015,58.3
2/20/2015,58.35
2/23/2015,58.3
2/24/2015,58.36
2/25/2015,58.49
2/26/2015,58.96
2/27/2015,58.54
3/2/2015,58.58
3/3/2015,58.34
3/4/2015,57.88
3/5/2015,57.98
3/6/2015,56.84
3/9/2015,57.26
3/10/2015,56.58
3/11/2015,56.06
3/12/2015,56.17
3/13/2015,56.2
3/16/2015,57.12
3/17/2015,56.47
3/18/2015,57.65
3/19/2015,58.21
3/20/2015,58.58
3/23/2015,58.73
3/24/2015,58.63
3/25/2015,58.26
3/26/2015,57.6
3/27/2015,57.75
3/30/2015,58.34
3/31/2015,57.48
4/1/2015,56.86
4/2/2015,57.1
4/6/2015,57.18
4/7/2015,57.43
4/8/2015,57.15
4/9/2015,57.43
4/10/2015,57.25
4/13/2015,56.73
4/14/2015,57.76
4/15/2015,58.45
4/16/2015,57.84
4/17/2015,56.88
4/20/2015,57.61
4/21/2015,57.66
4/22/2015,57.69
4/23/2015,57.51
4/24/2015,57.6
4/27/2015,57.1
4/28/2015,59.98
4/29/2015,59.68
4/30/2015,59.56
5/1/2015,59.86
5/4/2015,60.64
5/5/2015,60.49
5/6/2015,60.26
5/7/2015,60.3
5/8/2015,60.74
5/11/2015,60
5/12/2015,59.44
5/13/2015,59.18
5/14/2015,59.78
5/15/2015,60.23
5/18/2015,60.01
5/19/2015,60.52
5/20/2015,60.46
5/21/2015,60.1
5/22/2015,59.38
5/26/2015,58.97
5/27/2015,59.46
5/28/2015,59.7
5/29/2015,60.89
6/1/2015,60.75
6/2/2015,60.24
6/3/2015,60.39
6/4/2015,59.47
6/5/2015,58.99
6/8/2015,58.87
6/9/2015,58.84
6/10/2015,59.61
6/11/2015,58.91
6/12/2015,57.87
6/15/2015,57.12
6/16/2015,57.71
6/17/2015,57.91
6/18/2015,58.59
6/19/2015,58.04
6/22/2015,58.83
6/23/2015,59.03
6/24/2015,58.24
6/25/2015,57.9
6/26/2015,58.49
6/29/2015,57.29
6/30/2015,56.93
7/1/2015,57.6
7/2/2015,57.67
7/6/2015,57.55
7/7/2015,57.99
7/8/2015,57.35
7/9/2015,57.38
7/10/2015,57.95
7/13/2015,57.87
7/14/2015,58.19
7/15/2015,58.22
7/16/2015,58.82
7/17/2015,58.82
7/20/2015,59
7/21/2015,58.67
7/22/2015,58.13
7/23/2015,58.07
7/24/2015,57.41
7/27/2015,56.99
7/28/2015,57.52
7/29/2015,58.54
7/30/2015,58.52
7/31/2015,58.96
8/3/2015,59.05
8/4/2015,58.7
8/5/2015,59.1
8/6/2015,58.43
8/7/2015,57.97
8/10/2015,58.41
8/11/2015,57.76
8/12/2015,58.26
8/13/2015,58.98
8/14/2015,59.18
8/17/2015,59.71
8/18/2015,59.66
8/19/2015,59.66
8/20/2015,56.95
8/21/2015,55.77
8/24/2015,53.99
8/25/2015,51.17
8/26/2015,54.42
8/27/2015,54.95
8/28/2015,55.37
8/31/2015,53.85
9/1/2015,52.53
9/2/2015,52.98
9/3/2015,52.65
9/4/2015,51.59
9/8/2015,52.69
9/9/2015,51.93
9/10/2015,52.72
9/11/2015,52.09
9/14/2015,52.34
9/15/2015,53.55
9/16/2015,53.87
9/17/2015,53.96
9/18/2015,52.13
9/21/2015,50.98
9/22/2015,50.74
9/23/2015,51.03
9/24/2015,50.59
9/25/2015,49.6
9/28/2015,48.42
9/29/2015,48.65
9/30/2015,49.39
10/1/2015,49.37
10/2/2015,50.14
10/5/2015,51.23
10/6/2015,49.8
10/7/2015,50.95
10/8/2015,51.02
10/9/2015,50.95
10/12/2015,50.71
10/13/2015,49.47
10/14/2015,49.54
10/15/2015,50.72
10/16/2015,51.48
10/19/2015,51.4
10/20/2015,50.39
10/21/2015,50.59
10/22/2015,52.01
10/23/2015,52.88
10/26/2015,52.91
10/27/2015,53.47
10/28/2015,55.1
10/29/2015,54.87
10/30/2015,54.66
11/2/2015,55.11
11/3/2015,55.11
11/4/2015,55.53
11/5/2015,55.05
11/6/2015,54.61
11/9/2015,54.24
11/10/2015,54.43
11/11/2015,53.72
11/12/2015,53.03
11/13/2015,53.03
11/16/2015,53.7
11/17/2015,53.71
11/18/2015,54.23
11/19/2015,54.28
11/20/2015,54.1
11/23/2015,54.01
11/24/2015,53.48
11/25/2015,53.72
11/27/2015,53.96
11/30/2015,53.01
12/1/2015,54.57
12/2/2015,53.82
12/3/2015,52.59
12/4/2015,53.64
12/7/2015,53.68
12/8/2015,53.47
12/9/2015,52.82
12/10/2015,53.69
12/11/2015,52.15
12/14/2015,52.2
12/15/2015,52.9
12/16/2015,54.02
12/17/2015,52.66
12/18/2015,51.64
12/21/2015,51.87
12/22/2015,52.1
12/23/2015,52.98
12/24/2015,52.85
12/28/2015,52.84
12/29/2015,53.34
12/30/2015,53.25
12/31/2015,52.82
1/4/2016,52.48
1/5/2016,53.15
1/6/2016,52.42
1/7/2016,51.96
1/8/2016,51.08
1/11/2016,51.25
1/12/2016,51.76
1/13/2016,50.66
1/14/2016,51.8
1/15/2016,51.14
1/19/2016,51.34
1/20/2016,50.55
1/21/2016,50.92
1/22/2016,51.35
1/25/2016,50.92
1/26/2016,51.45
1/27/2016,50.37
1/28/2016,49.2
1/29/2016,50.67
2/1/2016,50.75
2/2/2016,50.41
2/3/2016,50.05
2/4/2016,48.59
2/5/2016,49.38
2/8/2016,48.83
2/9/2016,49.16
2/10/2016,49.53
2/11/2016,48.85
2/12/2016,49.03
2/16/2016,49.78
2/17/2016,50.6
2/18/2016,50.32
2/19/2016,50.12
2/22/2016,50.77
2/23/2016,50.54
2/24/2016,50.56
2/25/2016,51
2/26/2016,50.64
2/29/2016,50.21
3/1/2016,51.75
3/2/2016,52.27
3/3/2016,52.1
3/4/2016,52.08
3/7/2016,52.64
3/8/2016,52.45
3/9/2016,52.36
3/10/2016,53.04
3/11/2016,53.2
3/14/2016,53.08
3/15/2016,52.42
3/16/2016,51.94
3/17/2016,51.53
3/18/2016,52.25
3/21/2016,52.8
3/22/2016,53.03
3/23/2016,53.08
3/24/2016,53.07
3/28/2016,52.83
3/29/2016,53.32
3/30/2016,53.22
3/31/2016,52.91
4/1/2016,53.7
4/4/2016,54.4
4/5/2016,54.24
4/6/2016,55.63
4/7/2016,55.42
4/8/2016,55.36
4/11/2016,55.05
4/12/2016,55.34
4/13/2016,55.96
4/14/2016,56.45
4/15/2016,56.14
4/18/2016,56.51
4/19/2016,56.86
4/20/2016,56.58
4/21/2016,56.6
4/22/2016,56.74
4/25/2016,56.22
4/26/2016,56.04
4/27/2016,56.31
4/28/2016,55.74
4/29/2016,54.84
5/2/2016,55.3
5/3/2016,55.08
5/4/2016,54.81
5/5/2016,54.09
5/6/2016,53.6
5/9/2016,54.1
5/10/2016,54.68
5/11/2016,54.31
5/12/2016,54.12
5/13/2016,53.88
5/16/2016,54.65
5/17/2016,54.32
5/18/2016,54.67
5/19/2016,54.58
5/20/2016,55.11
5/23/2016,54.92
5/24/2016,55.6
5/25/2016,56.57
5/26/2016,56.39
5/27/2016,56.48
5/31/2016,56.26
6/1/2016,56.33
6/2/2016,56.82
6/3/2016,56.64
6/6/2016,57.17
6/7/2016,57
6/8/2016,57.62
6/9/2016,57.18
6/10/2016,56.81
6/13/2016,56.11
6/14/2016,56.25
6/15/2016,56.09
6/16/2016,57.5
6/17/2016,55.89
6/20/2016,56.14
6/21/2016,56.25
6/22/2016,57.04
6/23/2016,57.68
6/24/2016,55.88
6/27/2016,55.31
6/28/2016,55.58
6/29/2016,57.05
6/30/2016,57.61
7/1/2016,57.94
7/5/2016,58
7/6/2016,59.16
7/7/2016,58.78
7/8/2016,59.35
7/11/2016,59.34
7/12/2016,59.6
7/13/2016,59.55
7/14/2016,59.65
7/15/2016,59.63
7/18/2016,59.02
7/19/2016,58.66
7/20/2016,58.79
7/21/2016,58.79
7/22/2016,58.82
7/25/2016,58.56
7/26/2016,58.36
7/27/2016,58.6
7/28/2016,58.43
7/29/2016,58.66
8/1/2016,58.66
8/2/2016,58.33
8/3/2016,57.65
8/4/2016,57.84
8/5/2016,63.86
8/8/2016,62.86
8/9/2016,62.49
8/10/2016,62.64
8/11/2016,63.63
8/12/2016,63.35
8/15/2016,63.32
8/16/2016,63.04
8/17/2016,63.29
8/18/2016,63.63
8/19/2016,63.36
8/22/2016,63.55
8/23/2016,63.58
8/24/2016,62.73
8/25/2016,62.32
8/26/2016,62.85
8/29/2016,63.01
8/30/2016,62.71
8/31/2016,62.79
9/1/2016,62.9
9/2/2016,62.98
9/6/2016,63.24
9/7/2016,62.87
9/8/2016,63.24
9/9/2016,62.49
9/12/2016,63.19
9/13/2016,61.81
9/14/2016,61.35
9/15/2016,62.38
9/16/2016,62.28
9/19/2016,61.33
9/20/2016,61.94
9/21/2016,62.7
9/22/2016,63.02
9/23/2016,62.96
9/26/2016,62.15
9/27/2016,62.57
9/28/2016,63.3
9/29/2016,61.91
9/30/2016,62.41
10/3/2016,62.52
10/4/2016,62.46
10/5/2016,62.8
10/6/2016,62.66
10/7/2016,62.77
10/10/2016,63.9
10/11/2016,61.93
10/12/2016,61.66
10/13/2016,62.51
10/14/2016,62.14
10/17/2016,61.52
10/18/2016,62.09
10/19/2016,61.87
10/20/2016,61.92
10/21/2016,61.2
10/24/2016,60.75
10/25/2016,61.95
10/26/2016,60.87
10/27/2016,61.29
10/28/2016,58.84
10/31/2016,58.72
11/1/2016,59.3
11/2/2016,58.84
11/3/2016,58.43
11/4/2016,58.82
11/7/2016,60.05
11/8/2016,60.51
11/9/2016,64.18
11/10/2016,64.96
11/11/2016,63.95
11/14/2016,63.53
11/15/2016,63.65
11/16/2016,62.63
11/17/2016,62.7
11/18/2016,61.87
11/21/2016,62.3
11/22/2016,61.7
11/23/2016,61.64
11/25/2016,62.21
11/28/2016,61.8
11/29/2016,62.19
11/30/2016,61.19
12/1/2016,60.76
12/2/2016,61.13
12/5/2016,60.25
12/6/2016,60.28
12/7/2016,60.06
12/8/2016,60.12
12/9/2016,61.23
12/12/2016,61.72
12/13/2016,61.79
12/14/2016,61.8
12/15/2016,62.37
12/16/2016,62.44
12/19/2016,61.14
12/20/2016,60.5
12/21/2016,59.43
12/22/2016,59.58
12/23/2016,59.56
12/27/2016,59.79
12/28/2016,59.27
12/29/2016,59.04
12/30/2016,58.87
1/3/2017,60.15
1/4/2017,60.13
1/5/2017,60.11
1/6/2017,60.27
1/9/2017,61.1
1/10/2017,59.92
1/11/2017,61.63
1/12/2017,62.21
1/13/2017,62.34
1/17/2017,61.48
1/18/2017,61.17
1/19/2017,60.33
1/20/2017,62.53
1/23/2017,61.81
1/24/2017,61.21
1/25/2017,61.08
1/26/2017,61.2
